1560015985
s:2815:"HTTP/1.1 200 OK
Server: nginx
Date: Sat, 08 Jun 2019 15:46:11 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 2475
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"22313","name":"ps_banner","displayName":"Banner","categoryName":"Blocks, Tabs & Banners","description":"Add a banner to the homepage of your store to highlight your sales and new products in a visual and friendly way","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/en\/blocks-tabs-banners\/22313-banner.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/22313.jpg","fullDescription":"Add a banner to the homepage of your store to highlight your sales and new products in a visual and friendly way.","additionalDescription":"Use this native module to:\r\n<ul>\r\n\t<li><strong>Address specific customers<\/strong>: you can create a banner for a specific language, and then target people from a specific localization.<\/li>\r\n\t<li><strong>Promote seasonal offers<\/strong>: it will help your customers to feel like shopping your products.<\/li>\r\n\t<li><strong>Highlight an important section of your store<\/strong>: your visitors will probably pay attention to and focus more on your catalog.<\/li>\r\n\t<li><strong>Succeed your sales<\/strong>: a client who feels welcomed will be more likely to come back shopping on your store.<\/li>\r\n<\/ul>\r\n","features":"Adding a large image to your front office, the Banner module displays a banner on your shop, with a link and a description. With the default Classic theme, this block appears at the bottom of the homepage but it can be displayed anywhere in the front office, set at the position of your choice.<br \/>\r\n<br \/>\r\nHow to add a banner to your homepage and connects with your customers:\r\n<ul>\r\n\t<li>Upload an image - recommended dimensions are 1110 x 214 px<\/li>\r\n\t<li>Choose the language you want to address<\/li>\r\n\t<li>Add a target link<\/li>\r\n\t<li>Add a description for the banner - it is displayed when you have your cursor on it<\/li>\r\n<\/ul>\r\n","customer_benefits":"","demo_video":"","version":"2.1.0","last_update":"2019-06-07 14:15:48","compatibility":{"from":"1.7.1.0","to":"1.7.6.0"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Made by PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/medias3.prestastore.com\/1271927-pprod\/banner.jpg","big":"https:\/\/medias3.prestastore.com\/1271927-pbig\/banner.jpg"}}]}";
